Fordeling;Ferdig prosent;Type;Steg;Steg bokstav;Sum alle;Sum alle SRO;Sum alle Elkraft;Sum alle SD;Sum alle SRO-IKT;Sum alle Reservekraft;Sum alle IKT1;Sum alle IKT2;Sum 41;Sum 42;Sum 43;Sum 44;Sum 45;Sum 46;;Kategori;Antall;D1;D2;D3;D4;;Trend;Trend-Dato
433.457;64;Elkraft;Elcor - produserer Fordeling;I;;;;;;;;;;;;;;;;;;;;;;;;
433.461;7;Elkraft;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
434.431;0;SD;0;;;;;;;;;;;;;;;;;;;;;;;;;
434.436;7;SD;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
434.451;64;SD;Elcor - produserer Fordeling;I;;;;;;;;;;;;;;;;;;;;;;;;
434.452;7;SD;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
434.454;79;SD;FAT;K;;;;;;;;;;;;;;;;;;;;;;;;
434.456;7;SD;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
434.462;7;SD;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
435.001;0;SRO;0;;;;;;;;;;;;;;;;;;;;;;;;;
435.002;0;SRO;0;;;;;;;;;;;;;;;;;;;;;;;;;
435.413;7;SRO;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
435.414;7;SRO;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
435.416;7;SRO;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
435.421;7;SRO;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
435.422;7;SRO;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
435.423;7;SRO;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
435.433;7;SRO;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
435.434;7;SRO;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
435.435;7;SRO;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
435.436;7;SRO;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
435.441;7;SRO;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
435.451;7;SRO;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
435.452;7;SRO;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
435.453;7;SRO;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
435.454;64;SRO;Elcor - produserer Fordeling;I;;;;;;;;;;;;;;;;;;;;;;;;
435.456;7;SRO;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
435.457;7;SRO;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
435.458;7;SRO;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
435.459;7;SRO;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
435.461;7;SRO;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
435.462;7;SRO;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
462.433;7;Reservekraft;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
462.436;0;Reservekraft;0;;;;;;;;;;;;;;;;;;;;;;;;;
462.451;64;Reservekraft;Elcor - produserer Fordeling;I;;;;;;;;;;;;;;;;;;;;;;;;
462.454;79;Reservekraft;FAT;K;;;;;;;;;;;;;;;;;;;;;;;;
462.461;7;Reservekraft;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
462.462;7;Reservekraft;MA - Underlag klart for Elcor / Controlpartner;A;;;;;;;;;;;;;;;;;;;;;;;;
515.4131;0;IKT1;0;;;;;;;;;;;;;;;;;;;;;;;;;
515.4141;0;IKT1;0;;;;;;;;;;;;;;;;;;;;;;;;;
515.4161;0;IKT1;0;;;;;;;;;;;;;;;;;;;;;;;;;
515.4331;0;IKT1;0;;;;;;;;;;;;;;;;;;;;;;;;;
515.4361;0;IKT1;0;;;;;;;;;;;;;;;;;;;;;;;;;
515.4362;0;IKT1;0;;;;;;;;;;;;;;;;;;;;;;;;;
515.4363;0;IKT1;0;;;;;;;;;;;;;;;;;;;;;;;;;
515.4511;0;IKT1;0;;;;;;;;;;;;;;;;;;;;;;;;;
515.4541;0;IKT1;0;;;;;;;;;;;;;;;;;;;;;;;;;
515.4611;0;IKT1;0;;;;;;;;;;;;;;;;;;;;;;;;;
515.4621;0;IKT1;0;;;;;;;;;;;;;;;;;;;;;;;;;
516.4131;0;IKT2;0;;;;;;;;;;;;;;;;;;;;;;;;;
516.4141;0;IKT2;0;;;;;;;;;;;;;;;;;;;;;;;;;
516.4161;0;IKT2;0;;;;;;;;;;;;;;;;;;;;;;;;;
516.4211;0;IKT2;0;;;;;;;;;;;;;;;;;;;;;;;;;
516.4221;0;IKT2;0;;;;;;;;;;;;;;;;;;;;;;;;;
516.4231;0;IKT2;0;;;;;;;;;;;;;;;;;;;;;;;;;
516.4331;0;IKT2;0;;;;;;;;;;;;;;;;;;;;;;;;;
516.4351;0;IKT2;0;;;;;;;;;;;;;;;;;;;;;;;;;
516.4361;0;IKT2;0;;;;;;;;;;;;;;;;;;;;;;;;;
516.4371;0;IKT2;0;;;;;;;;;;;;;;;;;;;;;;;;;
516.4511;0;IKT2;0;;;;;;;;;;;;;;;;;;;;;;;;;
516.4541;0;IKT2;0;;;;;;;;;;;;;;;;;;;;;;;;;
516.4611;0;IKT2;0;;;;;;;;;;;;;;;;;;;;;;;;;
516.4621;0;IKT2;0;;;;;;;;;;;;;;;;;;;;;;;;;
517.4363;0;SRO-IKT;0;;;;;;;;;;;;;;;;;;;;;;;;;
517.4511;0;SRO-IKT;0;;;;;;;;;;;;;;;;;;;;;;;;;
517.4621;0;SRO-IKT;0;;;;;;;;;;;;;;;;;;;;;;;;;
